Date,HomeTeam,AwayTeam,score,prob
2025-11-22,Burnley,Chelsea,0-0,0.040597380680313225
2025-11-22,Burnley,Chelsea,0-1,0.09872007701565477
2025-11-22,Burnley,Chelsea,0-2,0.12002810825062346
2025-11-22,Burnley,Chelsea,0-3,0.09729021833413412
2025-11-22,Burnley,Chelsea,0-4,0.05914481233682812
2025-11-22,Burnley,Chelsea,0-5,0.02876432090506521
2025-11-22,Burnley,Chelsea,0-6,0.011657632124150202
2025-11-22,Burnley,Chelsea,1-0,0.03186231695303911
2025-11-22,Burnley,Chelsea,1-1,0.07747914596437346
2025-11-22,Burnley,Chelsea,1-2,0.09420247228436576
2025-11-22,Burnley,Chelsea,1-3,0.07635694030121946
2025-11-22,Burnley,Chelsea,1-4,0.04641902322821226
2025-11-22,Burnley,Chelsea,1-5,0.022575296589529757
2025-11-22,Burnley,Chelsea,1-6,0.009149338293190064
2025-11-22,Burnley,Chelsea,2-0,0.012503358894139503
2025-11-22,Burnley,Chelsea,2-1,0.030404241167765415
2025-11-22,Burnley,Chelsea,2-2,0.03696678183895565
2025-11-22,Burnley,Chelsea,2-3,0.02996386703614999
2025-11-22,Burnley,Chelsea,2-4,0.01821567803098439
2025-11-22,Burnley,Chelsea,2-5,0.008858961381137434
2025-11-22,Burnley,Chelsea,2-6,0.003590368537613132
2025-11-22,Burnley,Chelsea,3-0,0.003271031918699307
2025-11-22,Burnley,Chelsea,3-1,0.007954122101558428
2025-11-22,Burnley,Chelsea,3-2,0.00967096316682507
2025-11-22,Burnley,Chelsea,3-3,0.007838914831825595
2025-11-22,Burnley,Chelsea,3-4,0.004765444610889923
2025-11-22,Burnley,Chelsea,3-5,0.002317612866236081
2025-11-22,Burnley,Chelsea,3-6,0.0009392844103620013
2025-11-22,Burnley,Chelsea,4-0,0.0006418065279741395
2025-11-22,Burnley,Chelsea,4-1,0.001560671866238938
2025-11-22,Burnley,Chelsea,4-2,0.001897531863502541
2025-11-22,Burnley,Chelsea,4-3,0.0015380671409955316
2025-11-22,Burnley,Chelsea,4-4,0.0009350240340010241
2025-11-22,Burnley,Chelsea,4-5,0.00045473694657759443
2025-11-22,Burnley,Chelsea,4-6,0.00018429623469843297
2025-11-22,Burnley,Chelsea,5-0,0.00010074267193675418
2025-11-22,Burnley,Chelsea,5-1,0.0002449745319944243
2025-11-22,Burnley,Chelsea,5-2,0.0002978505541502951
2025-11-22,Burnley,Chelsea,5-3,0.0002414263281040633
2025-11-22,Burnley,Chelsea,5-4,0.00014676824775789935
2025-11-22,Burnley,Chelsea,5-5,7.13788548882348e-05
2025-11-22,Burnley,Chelsea,5-6,2.892849215792238e-05
2025-11-22,Burnley,Chelsea,6-0,1.3177758803461696e-05
2025-11-22,Burnley,Chelsea,6-1,3.204416989892916e-05
2025-11-22,Burnley,Chelsea,6-2,3.896067760178224e-05
2025-11-22,Burnley,Chelsea,6-3,3.1580043087978226e-05
2025-11-22,Burnley,Chelsea,6-4,1.9198186148710746e-05
2025-11-22,Burnley,Chelsea,6-5,9.336791602817164e-06
2025-11-22,Burnley,Chelsea,6-6,3.784024037443219e-06
2025-11-22,Bournemouth,West Ham,0-0,0.08615892560759764
2025-11-22,Bournemouth,West Ham,0-1,0.08856082911738547
2025-11-22,Bournemouth,West Ham,0-2,0.045514845958496614
2025-11-22,Bournemouth,West Ham,0-3,0.015594563445047942
2025-11-22,Bournemouth,West Ham,0-4,0.004007325586634672
2025-11-22,Bournemouth,West Ham,0-5,0.0008238080361215289
2025-11-22,Bournemouth,West Ham,0-6,0.00014112897028754304
2025-11-22,Bournemouth,West Ham,1-0,0.1227308809907527
2025-11-22,Bournemouth,West Ham,1-1,0.12615232260846304
2025-11-22,Bournemouth,West Ham,1-2,0.06483457289249321
2025-11-22,Bournemouth,West Ham,1-3,0.0222140015881088
2025-11-22,Bournemouth,West Ham,1-4,0.005708318623939393
2025-11-22,Bournemouth,West Ham,1-5,0.0011734905620914722
2025-11-22,Bournemouth,West Ham,1-6,0.00020103410917162755
2025-11-22,Bournemouth,West Ham,2-0,0.0874132833165113
2025-11-22,Bournemouth,West Ham,2-1,0.08985015530068903
2025-11-22,Bournemouth,West Ham,2-2,0.04617748070580159
2025-11-22,Bournemouth,West Ham,2-3,0.01582159924820464
2025-11-22,Bournemouth,West Ham,2-4,0.0040656668403849265
2025-11-22,Bournemouth,West Ham,2-5,0.0008358015696235641
2025-11-22,Bournemouth,West Ham,2-6,0.00014318361767993827
2025-11-22,Bournemouth,West Ham,3-0,0.041505892342060716
2025-11-22,Bournemouth,West Ham,3-1,0.04266297673918185
2025-11-22,Bournemouth,West Ham,3-2,0.021926158932421166
2025-11-22,Bournemouth,West Ham,3-3,0.007512469159835001
2025-11-22,Bournemouth,West Ham,3-4,0.0019304746804291277
2025-11-22,Bournemouth,West Ham,3-5,0.000396858333790196
2025-11-22,Bournemouth,West Ham,3-6,6.798696485351841e-05
2025-11-22,Bournemouth,West Ham,4-0,0.014780983796875617
2025-11-22,Bournemouth,West Ham,4-1,0.01519304205560467
2025-11-22,Bournemouth,West Ham,4-2,0.007808293753497125
2025-11-22,Bournemouth,West Ham,4-3,0.0026753233977220847
2025-11-22,Bournemouth,West Ham,4-4,0.000687476244012367
2025-11-22,Bournemouth,West Ham,4-5,0.00014132828546523196
2025-11-22,Bournemouth,West Ham,4-6,2.4211362994363577e-05
2025-11-22,Bournemouth,West Ham,5-0,0.004211016213369811
2025-11-22,Bournemouth,West Ham,5-1,0.004328409211847204
2025-11-22,Bournemouth,West Ham,5-2,0.0022245374223115594
2025-11-22,Bournemouth,West Ham,5-3,0.0007621840574777348
2025-11-22,Bournemouth,West Ham,5-4,0.00019585797871279672
2025-11-22,Bournemouth,West Ham,5-5,4.026360556782748e-05
2025-11-22,Bournemouth,West Ham,5-6,6.897676333194944e-06
2025-11-22,Bournemouth,West Ham,6-0,0.000999744998537227
2025-11-22,Bournemouth,West Ham,6-1,0.0010276154832716332
2025-11-22,Bournemouth,West Ham,6-2,0.0005281314650259143
2025-11-22,Bournemouth,West Ham,6-3,0.00018095149978498968
2025-11-22,Bournemouth,West Ham,6-4,4.6498998037586834e-05
2025-11-22,Bournemouth,West Ham,6-5,9.559055641179531e-06
2025-11-22,Bournemouth,West Ham,6-6,1.6375898515294188e-06
2025-11-22,Fulham,Sunderland,0-0,0.11368060410143355
2025-11-22,Fulham,Sunderland,0-1,0.10631512647054665
2025-11-22,Fulham,Sunderland,0-2,0.0497134326730139
2025-11-22,Fulham,Sunderland,0-3,0.015497483567207253
2025-11-22,Fulham,Sunderland,0-4,0.0036233466087863637
2025-11-22,Fulham,Sunderland,0-5,0.0006777172869630994
2025-11-22,Fulham,Sunderland,0-6,0.00010563455341139863
